点赞数量,评论
460,多谢各位关心我的陌生人！我前面发的是肋骨骨折，肋字写错了。我发在这里不过是不能和认识的人说，第一次就是报的工伤，不过工伤认定还没下来，这第二次也纯属意外，那根管子卡子不知道什么时候掉了，手把本来打的是推的位置，我收的时候管子打出来了。最后再次谢谢各位了！
337,"今天认识了几个印尼人，一番交流之后总算没给我大中国丢脸。
毕竟也是打了个平手嘛，他们说的我一句没听懂，我说的他们也一句没听懂[doge][doge][doge][doge][doge]
英语白痴伤不起啊[大哭][大哭][大哭][大哭][大哭]"
219,今天我买了一个棒棒糖，我两个朋友争着要我的棒棒糖！她们为了棒棒糖相互伤害，我抱着糖默默的看着，对视的争吵，突如其来的一巴掌呼在我脸上~啊啊啊~我捂住红一般的脸，“怎么受伤的总是我啊”我拿着糖向地上砸去，“这不就行了，俩二傻”（她们又打我）结局就是砸糖，把自己害进医院了……
1539,"我正给员工开晨会，小慧急匆匆地跑进车间，她天天迟到。不能再给她留面子了：以后不管谁再迟到，我也不罚你们钱，迟到一次在同事群里发十元红包，咱们线上20个人包20个
散会后没一会儿，小慧给我发了一个红包，打开一看是150。随即又来一个信息:老大，这是下半个月的。等到12月份我再发你300。你每天替我在群里发就好了"
7235,"我们科室里几个护士和医生关系都很好，我们经常会抢医生的东西吃。

我想说，男同事的裤兜真的不能随便掏，你永远不知道它里面是不是破了……
想剁手！"
239,你的快递可能收不到了！！
260,"雏田大小姐镇楼！！！

刚刚补完火影的番  原以为是玄幻武打动画  看完才发现原来是外星人攻打地球系列[大哭][大哭][大哭][大哭]"
250,臭小子，一跟我照相就是这个样儿
2704,"十年前，我朋友喝了六瓶啤酒后，跟我说，他女朋友跟有钱人跑了。 我安慰他多努力，说不定以后你就是有钱人……
今年，我朋友事业有成。他昨天喝了一瓶红酒后，又告诉我女朋友跟人跑了。
我：“跟什么人跑的？”
他：“更有钱的人！”"
1408,"网上谈了个女朋友，有天她突然问我：你谢顶吗？我颤抖地告诉她：我暂时不谢！
然后她再问：那你为什么像光头那样引人注目？我内牛满面的告诉她实话：因为我真的光头。然后我再发信息就被拉黑了，我这都没说完话啊，我是剃光头的啊……"
230,"闹钟一直都是快五分钟，而我每天都是掐点上班，十分钟的路程，一般五十五动身绝对不会迟到。
今天照例还是那个点上班，来到店里发现已经在开早会了！
好说歹说才保住了两百大洋，向领导保证下不为例。
下班回到家正纳闷今天怎么就见鬼了，儿子一脸献媚的说:妈妈妈妈！你猜我今天干什么了？
我发现闹钟快了五分钟，给调过来了！
踏马的，过来过来，让为娘好好奖励奖励你！"
249,在非洲大草原上，一只雄狮在巡察自己的地盘，一边走着一边撒尿做标记，别的动物闻到狮子的味道都得躲得远远的。一只野母猪看到十分亢奋，立即也模仿狮子的行为，结果不几天就招来狮子。野母猪死了之后问上帝，为什么狮子可以那样做，我为什么不可以？上帝笑笑，这世界强者和弱者的区别就是脑容量的不同，猪的地盘只有餐桌，而狮子的地盘却是整个草原。
233,你有多久没有放肆的笑过了？生活把你变成了什么样子。。。。
1452,"今天早上领导让我开车接他上班。路上闲聊。
我说：“头，看到那棵没皮儿的树没？听说昨天一个傻13开车撞上去了。据说当时围好多人看那傻子。”领导脸色一变说到：“知道我为什么让你接我上班么？”我：“呃。。。。。。”[做鬼脸][做鬼脸]"
1319,"初中时，有一年LZ双手得了冻 疮，舍友给我支招，说每天可以用热水泡泡手，这样可以缓解一下。
有天晚上泡好手后，我心想抱着暖水袋睡觉会不会好一点，当时没有热 水 袋，于是找了几个塑 料 袋套一起装上热水扎紧口子就捂着睡了。
天快亮的时候，LZ被冻醒了，起来一看，擦，袋子里的水全被我压漏了………"
241,"说好了一起到白头
而你却偷偷秃了头"
330,由此可见 在国内辍学是行不通的
233,公司最近新来了一个妹子，经过几天的相处也慢慢的熟悉了，有事没事她总是找我聊天，最近更是到我旁边很自然的就用手臂挽着我的手臂，就像情侣那样，但一般很快就会分开，自从最近知道我有了老婆以后就再也没有靠近过我了
962,"刚刚接到小何电话让送两百块钱给他，问干啥用的，他说把人家小电驴撞了，问他人没事吧？
他说人没事。
送到见他撞的是女的车，我把钱给他说到走回吧，他说：哥先回，我再呆一会。
我回头认真的看看那女的，上身穿小皮夹克，下面超短裙，黑丝，长的也真漂亮。
我把小何拉到边上悄悄地跟说：这姑娘你撩不到，赶紧上工地做活去。
他回道：哥你天天跟嫂子在一起，真是饱汉不知饿汉饥，我撩不到过过眼瘾总可以吧
我…………"
1369,女同事又广发邀请函去看电影了，这次再也不想浪费票钱了。30块钱的电影票，两小时的电影，除去最后字幕5分钟，剩下的115分钟里，我都是扭着头看女同事锁骨下的36F……
462,上个月回家，在机场发生的事，饥肠辘辘，我拿着十块钱去买泡面，售货员问:微信还是支付宝？我蒙了，弱弱的问了句:难道不能用现金吗？
194,心有余力不足
254,广大朋友们，你们谁吃盖浇饭吃完后遇到过老板在原盖浇饭的基础上还加收米饭钱这事？老板的原话是她这米饭是用好米做的，难道，整个西宁除了这一家饭馆外所有的饭馆用的米都是残次品吗？请问，西宁人服不服？四川，重庆的朋友们，你们那里有吃盖浇饭加收米饭钱的传统吗？就是下面这家饭馆，大家给评评理吧！
1829,"我们公司在男科医院后面，平时上班坐公交车…
昨天闪到腰，今天佝偻着腰去坐车，下车的时候，司机大哥好心提醒我:看你都来一年了，这医院估计治不好你的病，还是趁早换一家吧。
我..."
1287,回老家，坐后座的我姐喊:“快把车窗关上，速度降低！”我回头就看到她提溜着二宝的小腿，嗯，满满的，一腚金……
227,侄子为了要玩具改成绩单两天才看出来到底多少分。你们能看出来吗？都干过这个事没[嘻嘻][嘻嘻]
213,有什么能拦住橘猫吃东西
4323,甲：怎样才能追到高圆圆？乙：首先得找一个姓高的女生，然后让她成为你的女朋友，最后，说服她改名。。
4648,老公前两天喝醉了，吐得稀里哗啦，信誓旦旦的说要戒酒。昨晚又醉醺醺的回来了，质问，，，他说：我们举行了一个戒酒仪式……
1577,"上午经过水果摊看到有橙卖，我问老板娘怎样看橙甜不甜？
她很哲学的说：“只要你喜欢，它就是甜的。”
于是我凭感觉来挑，个头小的不要、表面不光滑的也不要，买了六斤回家。
下午又经过水果摊，有个大妈问老板娘：“这橙甜不甜的啊？”
她说：“绝对甜，上午有个家伙把不甜的全挑出来买光了。”"
196,苦逼的80后
325,"初二期末考的时候，
考试的座位是全年级随机打乱的，
旁边都是不认识的人。
考试时间还剩15分钟的时候，
我还有很多没做，
就叫旁边的妹子给我抄一下，
没想到她居然答应了。
为了不被发现是抄袭，
我还改了几个答案。
最后那科的成绩出来了，
我全年级倒数第二，她倒数第一……"
349,"哥哥：妈妈，妈妈我问你个问题？
我：好吧，你说吧！
哥哥：为什么你要生两个儿子？
我：…………
哥哥：别人都是一个儿子。
我：小宝不是还有个弟弟。
哥哥：对啊，就我和他两个，其他人都是一个。
我……………………表示不懂怎么回答！"
2463,"记得二十多岁的时间，爸妈在老家给我订了个婚，第一次去准岳父母家，我什么也没买，衣服也没换，所以，形象有点欠佳……
晚上吃饭，我一看全是素菜，心里有点不爽，新女婿上门，太不把我当回事了，当时也不知道怎么想的，手一滑，一碗饭掉地上摔地稀碎，跟着嘀咕了句:卧槽，这不是好兆头……
晚上我连夜回家了，第二天准岳父来退婚，说我我点傻……
唉，我不傻，你会退婚吗？……"
2069,跟我妈炫耀我双十一买了好多东西，快到货了，其中有给她买的衣服。我妈撇撇嘴说：她有衣服穿，啥时候给她买个女婿回来，厄……
822,家长辅导作业是个什么鬼啊，向左还是向右开
189,住个宾馆也能遇到警察查房[笑哭]
192,"中午吃饭，老板来一碗小碗牛肉面。老板给后厨喊：一个小牛。
老板你说说你是怎么个意思嘛？"
2597,今天晚上想和老婆来电刺激的，于是就等老婆睡了在回家。家里一片漆黑，我顺事冲进老婆卧室，用绳子把老婆绑住，啪啪啪，一种强x的快感。完事后把绳子解开，老婆坏笑的说了句， 上次也是你吧。
2566,隔壁刚搬来一对小夫妇，男的成天骂女的，很难听，我还为女的感到不值， 有天又在骂，女的说：差不多行了，别骂个不停。 然后听到男的带着哭腔说：你他妈把我打成这样，我骂你怎么了…
208,"天冷了，都不想起来做早餐，就和老婆天天吃泡面，我喜欢老坛酸菜，她也喜欢老坛酸菜，刚开始吃着挺好吃的，时间久了就受不了，我就说：天天吃泡面，能不能换个口味?
这货，把统一换成康师傅"
490,吃晚饭时一家人聊天，孩子说这个菜有问题，她爸说那个菜有问题。我站起来离开时说: 吃饭时就不能跟你父女两同桌，难得受气！小家伙说: 第一次见不想洗碗的人，推起责任来还说的头头是道！（我先吃完）
211,"和爱人商量“下周菜谱”，突然脑子一抽，向她建议：“老婆，我是金牛鸡，你是双鱼猪，为了纪念我们的爱情，从现在起我们家荤菜只吃牛肉、鸡肉、鱼肉、猪肉，好不好？”
“好呀!正好都是荤腥基本款，我没意见。”"
898,"小学的时候，那一天我们正在上课，校长带着我们村照相的进来了

校长对老师说:拍个拾金不昧的照片，贴到宣传栏里去，需要个学生配合一下。各位同学你们谁带钱了，配合照张相

我举手:老师我这有一块钱…………

…………老师在讲台上面带微笑，伸手来接我递上去的一块钱(此画面保持五秒钟),kaqi摄影师做出了OK手势：可以了

我一听照好了，就回座位去了…………好像哪里不对啊，那一块钱是我的，老师怎么顺手揣自己兜里了……"
1113,"闺蜜最近换了新男友，天天跟我炫耀男友对她多好多好，又买礼物又天天陪吃饭，细心体贴温柔简直是二十四孝中国好男友，唯一的缺点就是个子矮了闺蜜一大节，不过闺蜜说不介意，他们是真爱。
昨天听说这对真爱分手了，我诧异的问闺蜜怎么回事，她懊恼的说:找男朋友还是得找比自己高的！不然最爱的的姿势他都够不着！
卧槽……"
492,想吐槽一下了，一个亲戚(女)家里有四座房产，两门面，两套住宅，一辆铲车，一辆小吊车，也算过得去吧，可是她为什么总是把自己过得可怜兮兮的呢？还要给我灌输吃苦的思想，我郁闷的啊！
205,知道么，当年考试，蚊子在背附近咬个了包，手伸过去抠痒痒，被监考老师按作弊论处，赶出考场，于是乎，外面疯传，说我考生物，人体构造的时候数自己肋骨，被抓，取消了考试资格。。
183,转:靠男男无赖，靠厂厂要卖，只能靠自己，时间短，见效快，虽卖身体灵魂在，萝卜拔了坑还在，不能说这是卖！“一张小床就上岗，无噪音无污染，利用夹缝求发展，不生男不生女，不给大家添麻烦，何罪？
2217,"闺蜜跟我说她特别喜欢她单位每个月的表彰大会。我说:你喜欢表彰大会难道是因为你每个月都受到了表彰吗？
闺蜜:不是不是，我就是想看看到底有多少人和我一样是从来没有受到过表彰的……"
6536,楼主妹子，谈婚论嫁年龄，最近一男的追我，然后说自己除了帅还器大活好，我顿时一脸懵逼，这玩意很重要吗？？？
202,我的同学是电工：以前人干活多实在，超六类的好网线，今天这帮王八犊子，怎么省钱怎么来！害得我原先在单位拿的超六类水晶头都没法用，只能买破五类的水晶头来做！
649,"儿子期中考试不及格，我问他：为什么考不及格？
儿子委屈地说：他同桌太早交卷了！
………"
215,老司机在哪里？
5382,"表弟周岁抓阄时选的是玩具铲子，中学毕业后去打工，每天拿着铲子把煤渣铲进车里。
做了两个月他不做了，去当学徒做装修，师傅让他拿着铲子搅拌水泥沙。
他又不做了，去餐厅当服务员，现在他每天工作十小时挺辛苦，但可以改变宿命不再和铲子打交道，他还是挺开心的。
昨天餐厅大厨推出一个网 红 菜，做好了海鲜大杂烩放在铲子上，让他拿着铲子去上菜。"
1309,本人远嫁，生了对双胞胎儿子，小时候他俩挺像的，一直都是我家婆帮我带大的，自己带小的，家婆家公特别喜欢哥哥，每天抱着乐呵呵的，感觉弟弟挺可怜，于是我帮弟弟穿上哥哥的衣服，带上哥哥的帽子，我家公逗了半天，愣是没认出来，笑得我肚子都疼了
241,最近起侮辱性绰号被列入校园欺凌。这让我想起我高中时的绰号:乔治·阿姆色特朗·亚历山大·swim←_←我要不要去维个权[哀怨][哀怨]到现在我都记得给我起绰号那三个坏同学的名字:鹏球，佟球还有一个叫红面[挖鼻孔][挖鼻孔]
201,别人的男朋友
218,小和尚独自下山修行，出行前老和尚告诫他说山下的女人是老虎。几天后，小和尚回到庙中，说在一座山上看到醉醺醺的壮汉，骑在女人身上行为粗暴，满嘴脏话。“后来呢？” 老和尚问。小和尚说：“小僧实在看不下去就回来了”。“岂有此理，你在哪看到的？”，“景阳冈”，“哦哦…………罪过罪过”
4736,晚上我和二货老婆都喝醉了，半夜老婆含糊问我“我漂亮还是你老婆漂亮啊？”，我迷迷糊糊随口答了句“当然是你了，宝贝儿”，第二天一早想起来，老婆好像什么也没发现，机智的我啊 。。。。
